int,labels,path
4, mantled_howler,input/training/n3/n3049.jpg
4, mantled_howler,input/training/n3/n3133.jpg
4, mantled_howler,input/training/n3/n3170.jpg
4, mantled_howler,input/training/n3/n3064.jpg
4, mantled_howler,input/training/n3/n3135.jpg
4, mantled_howler,input/training/n3/n3043.jpg
4, mantled_howler,input/training/n3/n3070.jpg
4, mantled_howler,input/training/n3/n3038.jpg
4, mantled_howler,input/training/n3/n3063.jpg
4, mantled_howler,input/training/n3/n3121.jpg
4, mantled_howler,input/training/n3/n3116.jpg
4, mantled_howler,input/training/n3/n3039.jpg
4, mantled_howler,input/training/n3/n3050.jpg
4, mantled_howler,input/training/n3/n3037.jpg
4, mantled_howler,input/training/n3/n3051.jpg
4, mantled_howler,input/training/n3/n3071.jpg
4, mantled_howler,input/training/n3/n3128.jpg
4, mantled_howler,input/training/n3/n3062.jpg
4, mantled_howler,input/training/n3/n3075.jpg
4, mantled_howler,input/training/n3/n3171.jpg
4, mantled_howler,input/training/n3/n3113.jpg
4, mantled_howler,input/training/n3/n3028.jpg
4, mantled_howler,input/training/n3/n3168.jpg
4, mantled_howler,input/training/n3/n3141.jpg
4, mantled_howler,input/training/n3/n3055.jpg
4, mantled_howler,input/training/n3/n3136.jpg
4, mantled_howler,input/training/n3/n3132.jpg
4, mantled_howler,input/training/n3/n3160.jpg
4, mantled_howler,input/training/n3/n3166.jpg
4, mantled_howler,input/training/n3/n3162.jpg
4, mantled_howler,input/training/n3/n3042.jpg
4, mantled_howler,input/training/n3/n3137.jpg
4, mantled_howler,input/training/n3/n3023.jpg
4, mantled_howler,input/training/n3/n3154.jpg
4, mantled_howler,input/training/n3/n3110.jpg
4, mantled_howler,input/training/n3/n3054.jpg
4, mantled_howler,input/training/n3/n3045.jpg
4, mantled_howler,input/training/n3/n3161.jpg
4, mantled_howler,input/training/n3/n3150.jpg
4, mantled_howler,input/training/n3/n3164.jpg
4, mantled_howler,input/training/n3/n3059.jpg
4, mantled_howler,input/training/n3/n3125.jpg
4, mantled_howler,input/training/n3/n3020.jpg
4, mantled_howler,input/training/n3/n3065.jpg
4, mantled_howler,input/training/n3/n3123.jpg
4, mantled_howler,input/training/n3/n3047.jpg
4, mantled_howler,input/training/n3/n3149.jpg
4, mantled_howler,input/training/n3/n3024.jpg
4, mantled_howler,input/training/n3/n3029.jpg
4, mantled_howler,input/training/n3/n3061.jpg
4, mantled_howler,input/training/n3/n3158.jpg
4, mantled_howler,input/training/n3/n3067.jpg
4, mantled_howler,input/training/n3/n3167.jpg
4, mantled_howler,input/training/n3/n3120.jpg
4, mantled_howler,input/training/n3/n3129.jpg
4, mantled_howler,input/training/n3/n3153.jpg
4, mantled_howler,input/training/n3/n3040.jpg
4, mantled_howler,input/training/n3/n3115.jpg
4, mantled_howler,input/training/n3/n3119.jpg
4, mantled_howler,input/training/n3/n3126.jpg
4, mantled_howler,input/training/n3/n3148.jpg
4, mantled_howler,input/training/n3/n3156.jpg
4, mantled_howler,input/training/n3/n3117.jpg
4, mantled_howler,input/training/n3/n3157.jpg
4, mantled_howler,input/training/n3/n3025.jpg
4, mantled_howler,input/training/n3/n3145.jpg
4, mantled_howler,input/training/n3/n3072.jpg
4, mantled_howler,input/training/n3/n3058.jpg
4, mantled_howler,input/training/n3/n3112.jpg
4, mantled_howler,input/training/n3/n3033.jpg
4, mantled_howler,input/training/n3/n3030.jpg
4, mantled_howler,input/training/n3/n3127.jpg
4, mantled_howler,input/training/n3/n3143.jpg
4, mantled_howler,input/training/n3/n3066.jpg
4, mantled_howler,input/training/n3/n3078.jpg
4, mantled_howler,input/training/n3/n3073.jpg
4, mantled_howler,input/training/n3/n3165.jpg
4, mantled_howler,input/training/n3/n3035.jpg
4, mantled_howler,input/training/n3/n3027.jpg
4, mantled_howler,input/training/n3/n3031.jpg
4, mantled_howler,input/training/n3/n3159.jpg
4, mantled_howler,input/training/n3/n3056.jpg
4, mantled_howler,input/training/n3/n3076.jpg
4, mantled_howler,input/training/n3/n3036.jpg
